instance,time0[s],time1[s],time2[s],time3[s],time4[s],time5[s],time6[s],time7[s],time8[s],time9[s]
exhsearch_s11_d2_num1,0.005627900000035879,0.0052949000000808155,0.005291500000566884,0.005361700000321434,0.005292100000588107,0.005286700000397104,0.005249899999398622,0.00540270000055898,0.005284400000164169,0.005278800000269257
exhsearch_s11_d2_num10,0.000646499999675143,0.0005736000002798392,0.0005967999995846185,0.0005617999995592982,0.0005771999994976795,0.0006876999996165978,0.0005791999992652563,0.0005626000001939246,0.0005579999997280538,0.0005569000004470581
exhsearch_s11_d2_num2,0.005109200000333658,0.005164100000001781,0.005118800000673218,0.005129799999849638,0.005088699999760138,0.0051598999998532236,0.005055499999798485,0.005116299999826879,0.005024500000217813,0.005181999999877007
exhsearch_s11_d2_num3,0.0038617999998677988,0.003787200000260782,0.003857800000332645,0.003758400000151596,0.0038896000005479436,0.0038242999999056337,0.0037511000000449712,0.0037667000005967566,0.0038766000006944523,0.0037883000004512724
exhsearch_s11_d2_num4,0.0014784000004510744,0.0014622000007875613,0.0014405000001715962,0.0014172999999573221,0.0014964000001782551,0.0014470999994955491,0.0014121000003797235,0.0014018000001669861,0.0014078000003792113,0.0014074999999138527
exhsearch_s11_d2_num5,0.0005904999998165295,0.0005273999995552003,0.0005425999997896724,0.0005301999999574036,0.000681599999552418,0.0005627000000458793,0.0005253999997876235,0.000540500000170141,0.0005221999999776017,0.0005156999995961087
exhsearch_s11_d2_num6,0.000727300000107789,0.0006644000004598638,0.0006561999998666579,0.0006521000004795496,0.000651800000014191,0.0006862999998702435,0.0006659000000581727,0.0006513999996968778,0.000650399999358342,0.0006528999992951867
exhsearch_s11_d2_num7,0.003150399999867659,0.0030590000005759066,0.003055099999983213,0.0030667999999423046,0.0030570999997507897,0.0031302999996114522,0.0031060000001161825,0.003037200000107987,0.003036699999938719,0.0030423999996855855
exhsearch_s11_d2_num8,0.000685499999235617,0.000569099999665923,0.0005604000007224386,0.000558699999601231,0.0005546000002141227,0.0005588999993051402,0.0005525000005945913,0.0005608999999822117,0.0005679000005329726,0.0005943000005572685
exhsearch_s11_d2_num9,0.0017222999995283317,0.001680800000031013,0.0016470000000481377,0.0016392999996241997,0.0016636999998809188,0.0017215999996551545,0.0016666000001350767,0.0017324999998891144,0.0016768999994383194,0.0016421999998783576
exhsearch_s11_d3_num1,0.003662899999653746,0.0037057999998069135,0.0037585000000035507,0.0038051999999879627,0.003656000000773929,0.0036682999998447485,0.003767899999729707,0.0036694999998871936,0.0037272999998094747,0.0036395999995875172
exhsearch_s11_d3_num10,0.05049579999922571,0.05017139999927167,0.05043699999987439,0.050678700000389654,0.049979500000517874,0.05009109999991779,0.04989830000067741,0.04964210000071034,0.05004689999987022,0.04966199999944365
exhsearch_s11_d3_num2,0.3016280000001643,0.2861456000000544,0.28638670000054844,0.2868054000000484,0.2879131999998208,0.29053380000004836,0.28746700000010605,0.2872612000001027,0.2905172999999195,0.2870275999994192
exhsearch_s11_d3_num3,0.011055100000703533,0.010788799999318144,0.010869700000512239,0.010683399999834364,0.010877299999265233,0.010886799999752839,0.010979299999235081,0.010852800000066054,0.010886099999879661,0.010896800000409712
exhsearch_s11_d3_num4,0.00897140000051877,0.009070099999917147,0.008830099999613594,0.009026300000186893,0.008876999999301916,0.008930700000746583,0.008855099999891536,0.008902200000193261,0.008852500000102737,0.008915999999771884
exhsearch_s11_d3_num5,0.016164099999514292,0.015969699999914155,0.01683020000018587,0.016185999999834166,0.016151300000274205,0.016155999999682535,0.016273000000182947,0.016116599999804748,0.016033599999900616,0.016277499999887368
exhsearch_s11_d3_num6,0.006819799999902898,0.0069522999992841505,0.006854399999610905,0.006650400000580703,0.006822499999543652,0.006774299999960931,0.006748400000105903,0.006914199999300763,0.006844200000159617,0.006771899999876041
exhsearch_s11_d3_num7,0.010064099999908649,0.00992709999991348,0.009753799999998591,0.010121499999513617,0.010137399999621266,0.010138499999811756,0.010027000000263797,0.009874699999272707,0.009891300000163028,0.00985320000017964
exhsearch_s11_d3_num8,0.043743000000176835,0.04609549999986484,0.045911700000033306,0.04606930000045395,0.045840799999496085,0.04586659999949916,0.045839600000363134,0.04579759999978705,0.045924099999865575,0.04608800000005431
exhsearch_s11_d3_num9,0.05610690000048635,0.05601740000020072,0.05602309999994759,0.055822299999817915,0.05581759999950009,0.05583279999973456,0.0551008999991609,0.05747570000039559,0.05513190000056056,0.05676779999976134
exhsearch_s11_d4_num1,1.2946366999995007,1.4049589000005653,1.3062973000005513,1.303430599999956,1.298023600000306,1.2868592000004355,1.2989299000000756,1.2979107000001022,1.2875437999991846,1.2975586000002295
exhsearch_s11_d4_num10,2.225554900000134,2.1859972000002017,2.191862000000583,2.1889226000002964,2.186405499999637,2.1871329999994487,2.1865647000004174,2.209350699999959,2.1852496999999858,2.1857950000003257
exhsearch_s11_d4_num2,2.9994042999996964,2.930777399999897,2.9309459999994942,2.931394699999146,2.9261910999994143,2.9399468999999954,2.9276976999999533,2.929863999999725,2.924474800000098,2.9379484999999477
exhsearch_s11_d4_num3,0.47573629999988043,0.47544029999971826,0.4758449999999357,0.47618189999957394,0.47525519999999233,0.47559670000009646,0.47548340000048483,0.47959460000038234,0.47914919999948324,0.4786198999991029
exhsearch_s11_d4_num4,1.7020019000001412,1.7092854000002262,1.7081034000002546,1.710635899999943,1.7088279999998122,1.7086861000007048,1.7076115999998365,1.7027777999992395,1.7098948000002565,1.7093831000001956
exhsearch_s11_d4_num5,3.896129099999598,4.272552299999916,4.0252789999995,3.998397500000465,4.035581099999945,4.030380100000002,4.000991099999737,4.282505899999705,4.035002399999939,4.031153799999629
exhsearch_s11_d4_num6,0.4160695999999007,0.41935319999993226,0.419664200000625,0.41850369999974646,0.4189348999998401,0.4186190999998871,0.4190753000002587,0.4188566000002538,0.4185813000003691,0.4189378000000943
exhsearch_s11_d4_num7,6.32438540000021,6.20708360000026,6.221693399999822,6.222880499999519,6.2177800999998,6.23685099999966,6.209190999999919,6.232125200000155,6.219283800000085,6.21695759999966
exhsearch_s11_d4_num8,3.679914800000006,3.67821880000065,3.6789895000001707,3.6826378000005207,3.6755106000000524,3.681388699999843,3.684036599999672,3.679604900000413,3.68053670000063,3.6787914000005912
exhsearch_s11_d4_num9,0.2589990000005855,0.2586295999999493,0.2610463000000891,0.260525200000302,0.2611292000001413,0.260810699999638,0.26081449999946926,0.26078659999984666,0.25871120000010706,0.2607387000007293
exhsearch_s13_d1_num1,0.0006862000000182888,0.0005912999995416612,0.0005835000001752633,0.0006447999994634301,0.0005900000005567563,0.0005803999993077014,0.0005954999996902188,0.0005849999997735722,0.0006318999994618935,0.0006124000001364038
exhsearch_s13_d1_num10,0.0005374000002120738,0.0004778000002261251,0.00046949999978096457,0.00046949999978096457,0.00046860000020387815,0.0004648000003726338,0.0004653999994843616,0.00046600000041507883,0.00046490000022458844,0.0004633999997167848
exhsearch_s13_d1_num2,0.0005231000004641828,0.0004571999998006504,0.0004762999997183215,0.0004513000003498746,0.0004487999995035352,0.0004460000000108266,0.00044809999963035807,0.000506899999891175,0.0004465000001800945,0.0004513000003498746
exhsearch_s13_d1_num3,0.0005633000000671018,0.0004920999999740161,0.0004853999998886138,0.00047819999963394366,0.0004804999998668791,0.0005218999995122431,0.00048779999997350387,0.0004822999999305466,0.00048239999978250125,0.00047710000035294797
exhsearch_s13_d1_num4,0.000592500000493601,0.0005459000003611436,0.0005221999999776017,0.0005285999995976454,0.0005547000000660773,0.0005204999997658888,0.0005166000000826898,0.0005202000002100249,0.0005144000006112037,0.0005179999998290441
exhsearch_s13_d1_num5,0.0005590999999185442,0.0004982000000381959,0.0004933999998684158,0.0004886000006081304,0.0028369999999995343,0.0007519999999203719,0.0005231999994066427,0.0004952999997840379,0.0005312000002959394,0.0005186999997022212
exhsearch_s13_d1_num6,0.0004966999995303922,0.00041150000015477417,0.00040019999960350106,0.0003956000000471249,0.0003935000004275935,0.0003942000003007706,0.00039340000057563884,0.0003955000001951703,0.0003952999995817663,0.0003955000001951703
exhsearch_s13_d1_num7,0.0006613999994442565,0.0005931999994572834,0.0005799999998998828,0.000572699999793258,0.0005750000000261934,0.0005692000004273723,0.0005630000005112379,0.0005721000006815302,0.0005975000003672903,0.0005794999997306149
exhsearch_s13_d1_num8,0.000592099999266793,0.0006797999994887505,0.0005439999995360267,0.0005538999994314509,0.0005236000006334507,0.0005148999998709769,0.0005159000002095127,0.0005081999997855746,0.0005111999998916872,0.0005122000002302229
exhsearch_s13_d1_num9,0.0005780999999842606,0.0005263999992166646,0.0005202000002100249,0.0005178999999770895,0.000513400000272668,0.0005099999998492422,0.0005111000000397325,0.0005492000000231201,0.0005600000004051253,0.000515599999744154
exhsearch_s13_d2_num1,0.013476199999786331,0.01330229999985022,0.013357099999666389,0.013309900000422203,0.013362900000174704,0.013316800000211515,0.013393700000051467,0.013278600000376173,0.013459799999509414,0.013246299999991606
exhsearch_s13_d2_num10,0.007887099999607017,0.00783789999968576,0.0078094999998938874,0.00779910000073869,0.007861099999900034,0.007787999999891326,0.007831199999600358,0.007801900000231399,0.007779100000334438,0.007883000000219909
exhsearch_s13_d2_num2,0.0007907999997769366,0.0006901999995534425,0.0006953000001885812,0.0006889000005685375,0.0006746999997631065,0.0006742999994457932,0.0007259999993038946,0.0006992999997237348,0.0006750000002284651,0.000706299999365001
exhsearch_s13_d2_num3,0.0024096000006466056,0.002369199999520788,0.002437899999677029,0.0023976000002221554,0.0023264000001290697,0.002348899999560672,0.002341399999750138,0.0023313000001508044,0.002318100000593404,0.002412699999695178
exhsearch_s13_d2_num4,0.006455999999161577,0.006060400000023947,0.006233500000234926,0.006147600000076636,0.006102800000007846,0.006062999999812746,0.006108700000368117,0.00604509999993752,0.006059899999854679,0.006110999999691558
exhsearch_s13_d2_num5,0.0032826000006025424,0.0032362000001739943,0.003251299999647017,0.003203100000064296,0.00316709999970044,0.003170500000123866,0.0031459000001632376,0.003133400000479014,0.0032395000007454655,0.003176799999891955
exhsearch_s13_d2_num6,0.0007074000004649861,0.0006475999998656334,0.0007094000002325629,0.0006612999995923019,0.0006426999998438987,0.000633699999525561,0.0006886000001031789,0.0006378999996741186,0.0006311999995887163,0.0006316999997579842
exhsearch_s13_d2_num7,0.0016261000000667991,0.0015572000002066488,0.0015582999994876445,0.0015414999998029089,0.0015725000002930756,0.0015313000003516208,0.0015441000005012029,0.0015546999993603094,0.0015469999998458661,0.001623699999981909
exhsearch_s13_d2_num8,0.0098217000004297,0.00972769999953016,0.009973100000024715,0.009780599999430706,0.009725599999910628,0.009729299999889918,0.009749900000315392,0.009735599999658007,0.00966710000011517,0.009669899999607878
exhsearch_s13_d2_num9,0.014566799999556679,0.014845400000012887,0.014469300000200747,0.014575000000149885,0.014663599999948929,0.014659200000096462,0.014368199999807985,0.014547900000252412,0.014491099999759172,0.014438199999858625
exhsearch_s13_d3_num1,0.008075100000496604,0.008195000000341679,0.008119399999486632,0.008062099999733618,0.008147399999870686,0.008117700000184414,0.008134200000313285,0.0081198999996559,0.00810879999971803,0.008078500000010536
exhsearch_s13_d3_num10,0.24397060000046622,0.24401750000015454,0.24424910000016098,0.2445289999996021,0.24452500000006694,0.2436985000003915,0.24391229999946518,0.2442553000000771,0.24367770000026212,0.244169000000511
exhsearch_s13_d3_num2,0.05088839999916672,0.0506586999999854,0.05073480000010022,0.05045590000008815,0.05090089999976044,0.05070189999969443,0.05081739999968704,0.0513424999999188,0.051082599999972444,0.05110919999970065
exhsearch_s13_d3_num3,0.5414903000000777,0.5375140999994983,0.546538700000383,0.5417441999998118,0.53752330000043,0.5424758999997721,0.5466459999997824,0.5374595000002955,0.541781599999922,0.542470599999433
exhsearch_s13_d3_num4,0.3571414999996705,0.3566088999996282,0.35740740000073856,0.3574962000002415,0.35779209999964223,0.35756250000031287,0.3572222000002512,0.35793759999978647,0.35680240000056074,0.35720429999946646
exhsearch_s13_d3_num5,0.032938499999545456,0.03271539999968809,0.032457199999953446,0.032726800000091316,0.032721399999900314,0.03278100000079576,0.03281620000052499,0.032886599999983446,0.032771799999864015,0.03265670000018872
exhsearch_s13_d3_num6,0.053228499999931955,0.053211999999803083,0.05312159999994037,0.052995300000475254,0.05240330000015092,0.053306099999645085,0.05335509999986243,0.053384400000140886,0.05344930000046588,0.05337020000024495
exhsearch_s13_d3_num7,0.18402510000032635,0.1835895000003802,0.18366429999969114,0.1840714999998454,0.1818478999994113,0.18613249999998516,0.18217900000036025,0.1841920000006212,0.18403370000032737,0.18593980000059673
exhsearch_s13_d3_num8,0.40511659999992844,0.40490439999939554,0.405533999999534,0.40568549999989045,0.4048008999998274,0.4053225999996357,0.4060171999999511,0.4056092999999237,0.4058164999996734,0.40536559999964084
exhsearch_s13_d3_num9,0.07947890000014013,0.07932720000007976,0.07973610000044573,0.0788750000001528,0.07953510000061215,0.080189799999971,0.0788631000004898,0.07941699999992125,0.0793493999999555,0.07947100000001228
exhsearch_s13_d4_num1,1.7806319999999687,1.7785117000003083,1.7779309999996258,1.7779330000003029,1.7780619000004663,1.779998500000147,1.777603900000031,1.777885000000424,1.7772125999999844,1.7812411000004431
exhsearch_s13_d4_num10,23.161917299999914,24.160976299999675,23.51186460000008,23.572378699999717,23.515170900000157,23.52830350000022,23.52188810000007,23.513011100000767,23.623704000000544,23.529954100000396
exhsearch_s13_d4_num2,2.4532976000000417,2.414116300000387,2.408504400000311,2.4146814999994604,2.413732799999707,2.4083603000008225,2.414801699999771,2.413971599999968,2.4143237000007503,2.4165521000004446
exhsearch_s13_d4_num3,1.0974387000005663,1.0980239000000438,1.1031345999999758,1.1026725000001534,1.1035934999999881,1.1021387999999206,1.1030599999994593,1.1032936999999947,1.1031749000003401,1.1027232000005824
exhsearch_s13_d4_num4,0.998417600000721,0.9966193000000203,0.9979792999993151,0.9973610000006374,0.9962686999997459,0.9967220999997153,0.9935155000002851,0.9976434999998673,1.0007677000003241,0.9965997999997853
exhsearch_s13_d4_num5,4.685595199999625,4.683857900000476,4.684152099999665,4.673106299999745,4.6843578000007255,4.685171499999342,4.685006600000634,4.686348100000032,4.686057200000505,4.67591850000008
exhsearch_s13_d4_num6,3.3159237999998368,3.3124799999995957,3.311942299999828,3.311634600000616,3.3106103000000076,3.3138541000007535,3.3148367999992843,3.312653599999976,3.311567400000058,3.3132753999998386
exhsearch_s13_d4_num7,0.3144884999992428,0.3137596000005942,0.3140624999996362,0.316381900000124,0.31553100000019185,0.3153465999994296,0.31659009999930277,0.31432410000070377,0.31577930000003107,0.3159346000002188
exhsearch_s13_d4_num8,20.45454830000017,20.466167600000517,20.460238499999832,20.458774300000186,20.483330699999897,20.46778540000014,20.468600100000003,20.476792999999816,20.457771200000025,20.460215199999766
exhsearch_s13_d4_num9,1.8115892999994685,1.8195051000002422,1.819572899999912,1.8189353999996456,1.817778100000396,1.8174059000002671,1.8188839999993434,1.818528900000274,1.8182937999999922,1.8214585999994597
exhsearch_s7_d1_num1,0.00025629999981902074,0.0001883000004454516,0.00016969999978755368,0.0001658000001043547,0.00016319999940606067,0.00016400000004068715,0.0001629999997021514,0.00016279999999824213,0.0001627000001462875,0.00016289999985019676
exhsearch_s7_d1_num10,0.00017690000004222384,0.000150299999404524,0.0001430000002073939,0.00013779999972030055,0.00013659999967785552,0.00013579999995272374,0.00013609999950858764,0.00013419999959296547,0.00013320000016392441,0.00013519999993150122
exhsearch_s7_d1_num2,0.00021159999960218556,0.00018139999974664534,0.00017770000067685032,0.00017489999936515233,0.0002119999999194988,0.0001764999997249106,0.00017610000031709205,0.00017380000008415664,0.00017209999987244373,0.00017160000061267056
exhsearch_s7_d1_num3,0.0005349000002752291,0.0002534000004743575,0.00017440000010537915,0.00016460000006190967,0.00019390000034036348,0.00016230000073846895,0.0001602000002094428,0.0001581999995323713,0.000158200000441866,0.0001571000002513756
exhsearch_s7_d1_num4,0.00021970000034343684,0.00017329999991488876,0.00016289999985019676,0.00015919999987090705,0.00015759999951114878,0.00015900000016699778,0.00015770000027259812,0.00015729999995528487,0.00015549999989161734,0.00015720000010333024
exhsearch_s7_d1_num5,0.00021700000070268288,0.00018910000017058337,0.00018149999959859997,0.00017839999964053277,0.00017690000004222384,0.0001756999999997788,0.00017599999955564272,0.0001753999995344202,0.0001756999999997788,0.00017590000061318278
exhsearch_s7_d1_num6,0.00022290000015345868,0.00017830000069807284,0.0001708999998299987,0.00017079999997804407,0.00016979999963950831,0.0001685999995970633,0.00016959999993559904,0.0001660999996602186,0.00016649999997753184,0.00016649999997753184
exhsearch_s7_d1_num7,0.00023750000036670826,0.00019189999966329196,0.00018230000023322646,0.00017770000067685032,0.00017670000033831457,0.00017559999923832947,0.00017409999964002054,0.0001739999997880659,0.00017410000054951524,0.00017419999949197518
exhsearch_s7_d1_num8,0.0001646999999138643,0.00013659999967785552,0.00013209999997343402,0.00012910000077681616,0.0001277999999729218,0.00012760000026901253,0.00012700000024779,0.00012739999965560855,0.0001280999995287857,0.0001277999999729218
exhsearch_s7_d1_num9,0.00024729999950068304,0.00018869999985327013,0.00024289999964821618,0.00020249999943189323,0.0001843999998527579,0.00017970000044442713,0.00017740000021149172,0.0001770999997461331,0.00020009999934700318,0.0001753999995344202
exhsearch_s7_d2_num1,0.0011135000004287576,0.0010756000001492794,0.0010437999999339809,0.0010427999995954451,0.001043000000208849,0.0010412000001451815,0.001037999999425665,0.001037699999869801,0.0010627999999996973,0.0010431999999127584
exhsearch_s7_d2_num10,0.00022910000006959308,0.00021750000087195076,0.00018910000017058337,0.00019009999959962443,0.00018700000055105193,0.00018669999917619862,0.00018509999972593505,0.00018509999972593505,0.00018510000063542975,0.0001855000000432483
exhsearch_s7_d2_num2,0.0006673999996564817,0.0006662999994659913,0.0005983999999443768,0.0005952000001343549,0.0005904999998165295,0.0006724999993821257,0.0006262999995669816,0.0005936000006840914,0.0005922000000282424,0.0006168999998408253
exhsearch_s7_d2_num3,0.0010972999998557498,0.00114320000011503,0.0011101999998572865,0.0011141000004499801,0.0010692000005292357,0.0010636999995767837,0.0010625999993862933,0.0010596000001896755,0.0011723999996320345,0.0011019000003216206
exhsearch_s7_d2_num4,0.000933199999963108,0.0008999000001495006,0.0008949000002758112,0.000888900000063586,0.0009308999997301726,0.0009359999994558166,0.0008901999999579857,0.0008884999997462728,0.0009119000005739508,0.0008932999999160529
exhsearch_s7_d2_num5,0.0012849999993704841,0.0012207999998281593,0.0011856000000989297,0.0011906999998245738,0.0011938000006921357,0.0012120999999751803,0.001201500000206579,0.0011942999999519088,0.0011916999992536148,0.0011889999996128608
exhsearch_s7_d2_num6,0.00031089999993128004,0.0002737000004344736,0.00026310000066587236,0.00026309999975637766,0.0002598999999463558,0.00025970000024244655,0.0002559000004112022,0.0002545000006648479,0.00025610000011511147,0.00025519999962853035
exhsearch_s7_d2_num7,0.0007353999999395455,0.0007074000004649861,0.0006882999996378203,0.0006785000005038455,0.0006776000000172644,0.0006767999993826379,0.0006745000000591972,0.0006751000000804197,0.0006763000001228647,0.0007020999992164434
exhsearch_s7_d2_num8,0.0003936000002795481,0.00035970000044471817,0.0003400000005058246,0.0003366999999343534,0.0003376000004209345,0.00033350000012433156,0.0003332999995109276,0.0003332999995109276,0.0003329999999550637,0.00033319999965897296
exhsearch_s7_d2_num9,0.0003755999996428727,0.0003276999996160157,0.00033510000048408983,0.00032019999980548164,0.0003145000000586151,0.00031409999974130187,0.0003133000000161701,0.0003134000007776194,0.0003115999998044572,0.0003119000002698158
exhsearch_s7_d3_num1,0.0015806000001248321,0.0015803000005689682,0.001557900000079826,0.0016508999997313367,0.0016002000002117711,0.0015553999992334866,0.0015510000002905144,0.0015661999996154918,0.0017223000004378264,0.00156299999980547
exhsearch_s7_d3_num10,0.009656999999606342,0.00928699999985838,0.009563700000398967,0.009521599999970931,0.009727100000418432,0.009235400000761729,0.009419799999704992,0.009384799999679672,0.009441799999876821,0.009419600000001083
exhsearch_s7_d3_num2,0.0023876000004747766,0.002312700000402401,0.002318300000297313,0.002290000000357395,0.0022818999996161438,0.0023341999994954676,0.0022785999999541673,0.0022732999996151193,0.002270199999657052,0.0022552999998879386
exhsearch_s7_d3_num3,0.0022662000001218985,0.002267500000016298,0.00228400000014517,0.002226399999926798,0.0022360000002663583,0.0022417000000132248,0.0022490000001198496,0.0022328000004563364,0.0022187000004123547,0.0023010000004433095
exhsearch_s7_d3_num4,0.001398700000208919,0.0014887000006638118,0.0013925000002927845,0.0013873000007151859,0.0013926000001447392,0.00136819999988802,0.001361900000119931,0.0013588000001618639,0.0013588000001618639,0.001376199999867822
exhsearch_s7_d3_num5,0.011746199999834062,0.011870100000123784,0.01182509999944159,0.011818300000413728,0.011800399999629008,0.011706300000696501,0.011768400000619295,0.01172839999981079,0.011794300000474323,0.011749799999961397
exhsearch_s7_d3_num6,0.008732199999940349,0.00906570000006468,0.00885299999936251,0.009133100000326522,0.008867800000189163,0.008884300000318035,0.008804300000520016,0.008795200000349723,0.00878519999969285,0.008813899999950081
exhsearch_s7_d3_num7,0.0017846999999164836,0.0017295999996349565,0.001706699999886041,0.0017778999999791267,0.0017561999993631616,0.0017114000002038665,0.0017448999997213832,0.001800600000024133,0.00174209999931918,0.0017252000006919843
exhsearch_s7_d3_num8,0.0015178000003288616,0.001546000000416825,0.001533200000267243,0.0015106000000741915,0.0016126999998959946,0.0016286999998555984,0.001527899999928195,0.0015423999993799953,0.0015509000004385598,0.0015263999994203914
exhsearch_s7_d3_num9,0.011591199999202217,0.01159430000006978,0.011715600000570703,0.011649000000033993,0.011619199999586272,0.011565900000277907,0.011582000000089465,0.011547199999768054,0.011647199999970326,0.011546000000635104
exhsearch_s9_d1_num1,0.0002905999999711639,0.00022599999920203118,0.00022150000040710438,0.00021550000019487925,0.0002145000007658382,0.00021270000070217066,0.00021660000038536964,0.0002134000005753478,0.00021490000017365674,0.00021250000008876668
exhsearch_s9_d1_num10,0.0003268000000389293,0.0002655000007507624,0.0002565000004324247,0.00025410000034753466,0.00031149999995250255,0.000277299999652314,0.00029039999935775995,0.00025769999956537504,0.00025490000007266644,0.0002538999997341307
exhsearch_s9_d1_num2,0.0003403999999136431,0.0002673999997568899,0.0002581999997346429,0.0002547000003687572,0.00025300000015704427,0.0002530999990995042,0.0002524999999877764,0.0002508999996280181,0.00025100000038946746,0.00025119999918388203
exhsearch_s9_d1_num3,0.0003112999993390986,0.0002573000001575565,0.0002522000004319125,0.0002500000000509317,0.0002482999998392188,0.0002497000004950678,0.00024849999954312807,0.00024810000013530953,0.0002469000000928645,0.00024789999952190556
exhsearch_s9_d1_num4,0.00037849999989703065,0.0002531000000089989,0.00024339999981748406,0.00023799999962648144,0.00023610000062035397,0.00023319999945670133,0.00023189999956230167,0.00023320000036619604,0.00023190000047179637,0.00023490000057790894
exhsearch_s9_d1_num5,0.00030849999984639,0.00027040000077249715,0.00024560000019846484,0.0002714000002015382,0.00024119999943650328,0.000240999999732594,0.00023919999966892647,0.00023990000045159832,0.00023830000009184005,0.00023779999992257217
exhsearch_s9_d1_num6,0.0003271000005042879,0.00026530000013735844,0.00025800000003073364,0.0002555999999458436,0.00025410000034753466,0.00025159999950119527,0.00029230000018287683,0.0002555999999458436,0.0002550999997765757,0.0002518999999665539
exhsearch_s9_d1_num7,0.00028000000020256266,0.00020770000082848128,0.00020060000042576576,0.00019810000048892107,0.00019430000065767672,0.0002181999998356332,0.00020570000015140977,0.00022139999964565504,0.00019799999972747173,0.00019530000008671777
exhsearch_s9_d1_num8,0.0003144000002066605,0.0002653999999893131,0.00025860000005195616,0.00025459999960730784,0.00025149999964924064,0.0002519999998185085,0.00025350000032631215,0.00025159999950119527,0.0002536000001782668,0.0002517000002626446
exhsearch_s9_d1_num9,0.000334399999701418,0.0002642999997988227,0.0002561999999670661,0.0002523000002838671,0.0002506000000721542,0.0002503000005162903,0.0002482999998392188,0.0002471000007062685,0.00033629999961704016,0.0002762000003713183
exhsearch_s9_d2_num1,0.002274299999953655,0.0022281999999904656,0.002152399999431509,0.0021781999994345824,0.0022644999999101856,0.0022171000000525964,0.002215299999988929,0.0021696999992855126,0.00214849999974831,0.0021674999998140265
exhsearch_s9_d2_num10,0.0005660999995598104,0.000504200000250421,0.000503999999637017,0.0004890999998679035,0.00048770000012154924,0.0006148000002212939,0.0005025999998906627,0.0005173999998078216,0.0004926999999952386,0.000505199999679462
exhsearch_s9_d2_num2,0.0009601000001566717,0.0008602999996583094,0.0008646000005683163,0.0008608999996795319,0.0008856000004016096,0.0008853000008457457,0.0008629000003566034,0.0008622000004834263,0.0008602999996583094,0.000861599999552709
exhsearch_s9_d2_num3,0.0005694000001312816,0.0005341000005500973,0.0005595999991783174,0.0005554000008487492,0.000495099999170634,0.0004923000005874201,0.0004908999999315711,0.0004887999994025449,0.0004881000004388625,0.0005168999996385537
exhsearch_s9_d2_num4,0.0013664999996763072,0.0012736999997287057,0.0012792999996236176,0.0013546000000133063,0.0012575000000651926,0.0013600000002043089,0.0012799000005543348,0.0012718000007225783,0.0013253000006443472,0.001254299999345676
exhsearch_s9_d2_num5,0.00044179999986226903,0.00040069999977276893,0.0003812000004472793,0.0003698999998960062,0.0003685000001496519,0.00036749999981111614,0.0003840000008494826,0.00037010000050941017,0.00037340000017138664,0.00036580000050889794
